Glottocode,split.Pro.1.incl.excl,split.Pro.3.human,split.Pro.3.animate,split.DEM.human,split.DEM.animate,split.N.kin,split.N.human,split.N.animate
abun1252,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
acha1250,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
adan1251,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
adiv1239,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
agua1253,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ambu1247,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
anam1249,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
anga1288,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
angi1238,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
apur1254,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
araw1273,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
araw1276,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
arhu1242,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ashe1272,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
assi1247,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
athp1241,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
atzi1235,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
awac1239,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
awad1243,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
awet1244,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
babi1235,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
bada1257,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
bagi1246,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
bani1254,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
bani1255,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
bare1276,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
barg1252,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
bari1284,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
baur1253,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
bawm1236,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
beng1280,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
biak1248,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
bilu1245,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
bond1245,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
boro1282,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
brah1256,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
bund1253,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
buru1296,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
caqu1242,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
cavi1250,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
cayu1262,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
cent2050,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
chan1313,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
chim1300,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
choc1276,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
clas1250,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
coca1259,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
coca1259,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
como1259,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
daga1275,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
dand1238,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
dara1250,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
darg1241,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
darl1243,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
dhim1246,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
didi1258,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
dime1235,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
dizi1235,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
djam1256,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
dumi1241,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
duna1248,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
east2347,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
east2354,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
east2773,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
edol1239,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
gara1269,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
gari1256,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
gata1239,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ghod1238,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
gily1242,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
goan1235,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
guaj1256,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
guan1269,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
guar1293,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
guev1238,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
hava1248,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
hela1238,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
high1276,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
hind1269,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
hual1241,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
huas1242,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
hueh1236,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
igna1246,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
imon1245,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
inap1243,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ines1240,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
iumi1238,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
jama1261,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
jaqa1244,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
jeru1240,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
juan1238,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
kaba1278,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
kama1367,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
kama1373,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
kamb1303,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
karo1305,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
kaya1329,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
kett1243,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
kham1282,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
khar1287,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
kokb1239,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
kork1243,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
kuii1252,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
kumi1248,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
kuot1243,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
kuru1302,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
kuvi1243,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
kwaz1243,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
lada1244,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
lavu1241,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
lhom1239,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
limb1266,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
luok1236,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
madn1237,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
maga1260,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
mala1464,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
mala1522,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
manc1252,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
manx1243,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
maor1246,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
mara1378,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
mats1244,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
maun1240,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
mbay1241,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
mbya1239,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
mend1266,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
meri1244,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
meya1236,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
misk1235,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
mixe1288,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
moch1259,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
moco1246,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
mula1253,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
mund1320,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
muru1274,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
mwag1236,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
nand1266,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
naur1243,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
nava1243,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
ngit1239,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
niha1238,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
nina1238,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
nort2699,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
nort2723,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
nort2745,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
nort2942,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
nort2954,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
nort2972,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
nucl1235,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
nucl1240,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
nucl1301,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
nucl1305,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
nucl1633,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
nucl1643,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
nung1282,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
nupe1254,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
oksa1245,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
omag1248,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
onge1236,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
oriy1255,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
otta1242,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
paco1243,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
pali1279,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
para1311,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
para1316,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
pare1272,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
piap1246,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
pila1245,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
pima1248,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
pipi1250,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
pott1240,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
puri1258,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
rama1270,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
raoo1244,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
resi1247,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
rong1264,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
sadr1248,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
saka1289,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
sanm1295,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
sant1410,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
sapu1248,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
sate1243,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
savo1255,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
shas1239,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
sher1255,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
siks1238,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
sipa1247,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
siri1273,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
siwa1245,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
sora1254,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
sout1549,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
sout2750,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
sout2826,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
sout2832,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
sout2956,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
sout2986,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
stan1289,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
sunw1242,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
svan1243,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
taba1266,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
taji1245,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
tapi1253,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
tapi1254,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
telu1262,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
temb1276,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
teri1250,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
than1259,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
till1254,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
trio1238,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
trum1247,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
tuuu1240,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
udmu1245,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
urar1246,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
urub1250,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
wadj1254,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
waga1260,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
waim1253,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
wamb1259,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
wapp1239,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
wara1303,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
wash1253,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
waur1244,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
waya1270,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
wayu1243,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
west2632,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
wola1242,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
xava1240,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
xere1240,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
xing1248,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
yakk1236,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
yamp1242,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
yane1238,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
yape1248,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
yavi1244,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
yawa1261,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
yine1238,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
yoku1256,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
yort1237,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
